created_at,entry_id,field1,field2,field3,field4
2019-02-09 00:11:16 UTC,1,6,72,1006,0
2019-02-09 01:00:16 UTC,2,6,75,1006,1
2019-02-09 02:00:17 UTC,3,5,86,1005,1
2019-02-09 03:00:16 UTC,4,6,86,1004,1
2019-02-09 04:00:14 UTC,5,6,84,1005,0
2019-02-09 05:00:14 UTC,6,5,83,1006,3
2019-02-09 06:00:12 UTC,7,5,86,1007,3
2019-02-09 07:00:12 UTC,8,6,80,1008,3
2019-02-09 08:00:12 UTC,9,6,78,1009,3
2019-02-09 09:00:11 UTC,10,6,82,1009,3
2019-02-09 10:00:12 UTC,11,7,77,1010,0
2019-02-09 11:00:12 UTC,12,7,73,1010,0
2019-02-09 12:00:11 UTC,13,8,73,1011,0
2019-02-09 13:00:12 UTC,14,8,73,1011,0
2019-02-09 14:00:11 UTC,15,9,64,1011,3
2019-02-09 15:00:12 UTC,16,8,63,1011,1
2019-02-09 16:00:13 UTC,17,9,64,1011,3
2019-02-09 17:00:12 UTC,18,8,66,1011,0
2019-02-09 18:00:11 UTC,19,8,71,1012,0
2019-02-09 19:00:11 UTC,20,7,77,1012,3
2019-02-09 20:00:11 UTC,21,7,77,1012,0
2019-02-09 21:00:11 UTC,22,6,80,1011,0
2019-02-09 22:00:11 UTC,23,7,77,1011,1
2019-02-09 23:00:14 UTC,24,7,76,1011,1
2019-02-10 00:00:12 UTC,25,6,76,1009,1
2019-02-10 01:00:14 UTC,26,7,75,1009,1
2019-02-10 02:00:19 UTC,27,6,75,1007,1
2019-02-10 03:00:16 UTC,28,6,77,1005,0
2019-02-10 04:00:20 UTC,29,6,89,1004,0
2019-02-10 05:00:21 UTC,30,7,89,1002,3
2019-02-10 06:00:14 UTC,31,7,89,1000,0
2019-02-10 07:00:16 UTC,32,7,87,999,0
2019-02-10 08:00:12 UTC,33,7,85,997,0
2019-02-10 09:00:12 UTC,34,7,87,996,0
2019-02-10 10:00:11 UTC,35,8,85,995,0
2019-02-10 11:00:11 UTC,36,8,85,995,0
2019-02-10 12:00:11 UTC,37,8,89,995,3
2019-02-10 13:00:11 UTC,38,8,92,994,0
2019-02-10 14:00:12 UTC,39,7,87,995,0
2019-02-10 15:00:11 UTC,40,6,86,995,0
2019-02-10 16:00:12 UTC,41,6,86,995,0
2019-02-10 17:00:12 UTC,42,5,88,997,3
2019-02-10 18:00:15 UTC,43,5,86,998,0
2019-02-10 19:00:12 UTC,44,5,88,999,0
2019-02-10 20:00:13 UTC,45,4,85,1001,0
2019-02-10 21:00:11 UTC,46,4,85,1003,0
2019-02-10 22:00:11 UTC,47,4,87,1005,0
2019-02-10 23:00:15 UTC,48,3,86,1006,3
2019-02-11 00:00:16 UTC,49,3,84,1007,3
2019-02-11 01:00:13 UTC,50,3,84,1008,0
2019-02-11 02:00:18 UTC,51,3,81,1009,0
2019-02-11 03:00:20 UTC,52,3,79,1010,3
2019-02-11 04:00:18 UTC,53,3,78,1011,0
2019-02-11 05:00:17 UTC,54,3,79,1013,3
2019-02-11 06:00:13 UTC,55,2,78,1013,0
2019-02-11 07:00:12 UTC,56,2,78,1014,0
2019-02-11 08:00:11 UTC,57,2,82,1016,0
2019-02-11 09:00:11 UTC,58,2,81,1017,0
2019-02-11 10:00:11 UTC,59,3,81,1018,0
2019-02-11 11:00:12 UTC,60,3,79,1019,0
2019-02-11 12:00:11 UTC,61,4,81,1020,0
2019-02-11 13:00:12 UTC,62,4,76,1021,0
2019-02-11 14:00:12 UTC,63,5,79,1022,3
2019-02-11 15:00:14 UTC,64,5,68,1022,3
2019-02-11 16:00:11 UTC,65,6,65,1023,0
2019-02-11 17:00:13 UTC,66,6,64,1024,0
2019-02-11 18:00:12 UTC,67,5,72,1026,0
2019-02-11 19:00:11 UTC,68,4,72,1027,0
2019-02-11 20:00:11 UTC,69,4,76,1028,0
2019-02-11 21:00:12 UTC,70,3,82,1028,0
2019-02-11 22:00:12 UTC,71,2,85,1029,0
2019-02-11 23:00:16 UTC,72,2,87,1030,0
2019-02-12 00:00:15 UTC,73,1,89,1030,0
2019-02-12 01:00:14 UTC,74,1,89,1031,0
2019-02-12 02:00:16 UTC,75,0,92,1032,0
2019-02-12 03:00:16 UTC,76,0,96,1032,0
2019-02-12 04:00:17 UTC,77,0,95,1032,0
2019-02-12 05:00:14 UTC,78,0,96,1032,0
2019-02-12 06:00:18 UTC,79,0,96,1032,0
2019-02-12 07:00:18 UTC,80,-1,96,1033,0
2019-02-12 08:00:12 UTC,81,-2,97,1033,0
2019-02-12 09:00:11 UTC,82,-1,97,1034,0
2019-02-12 10:00:11 UTC,83,0,96,1034,0
2019-02-12 11:00:12 UTC,84,1,88,1035,0
2019-02-12 12:00:11 UTC,85,1,86,1035,0
2019-02-12 13:00:11 UTC,86,2,84,1035,0
2019-02-12 14:00:12 UTC,87,3,79,1035,0
2019-02-12 15:00:11 UTC,88,4,74,1035,0
2019-02-12 16:00:11 UTC,89,5,68,1035,0
2019-02-12 17:00:12 UTC,90,4,71,1035,0
2019-02-12 18:00:13 UTC,91,2,80,1035,0
2019-02-12 19:00:11 UTC,92,2,85,1035,0
2019-02-12 20:00:11 UTC,93,1,91,1036,0
2019-02-12 21:00:10 UTC,94,0,94,1036,0
2019-02-12 22:00:11 UTC,95,0,96,1036,0
2019-02-12 23:00:16 UTC,96,0,97,1036,0
2019-02-13 00:00:18 UTC,97,0,97,1036,0
2019-02-13 01:00:20 UTC,98,-1,96,1036,0
2019-02-13 02:00:15 UTC,99,-1,97,1036,0
2019-02-13 03:00:14 UTC,100,-1,96,1036,0
2019-02-13 04:00:14 UTC,101,0,97,1036,0
2019-02-13 05:00:27 UTC,102,0,98,1036,0
2019-02-13 06:00:14 UTC,103,-1,99,1035,0
2019-02-13 07:00:16 UTC,104,-1,99,1036,0
2019-02-13 08:00:11 UTC,105,-1,98,1036,0
2019-02-13 09:00:12 UTC,106,-1,98,1036,0
2019-02-13 10:00:11 UTC,107,-1,98,1036,0
2019-02-13 11:00:11 UTC,108,0,99,1036,0
2019-02-13 12:00:12 UTC,109,0,96,1036,0
2019-02-13 13:00:11 UTC,110,0,93,1036,0
2019-02-13 14:00:12 UTC,111,2,82,1036,0
2019-02-13 15:00:11 UTC,112,3,76,1035,0
2019-02-13 16:00:11 UTC,113,4,74,1035,0
2019-02-13 17:00:11 UTC,114,4,76,1035,0
2019-02-13 18:00:11 UTC,115,3,82,1035,0
2019-02-13 19:00:11 UTC,116,2,86,1035,0
2019-02-13 20:00:12 UTC,117,1,89,1035,0
2019-02-13 21:00:12 UTC,118,0,92,1035,0
2019-02-13 22:00:10 UTC,119,0,94,1035,0
2019-02-13 23:00:12 UTC,120,0,95,1035,0
2019-02-14 00:00:15 UTC,121,0,96,1035,0
2019-02-14 01:00:16 UTC,122,-1,97,1035,0
2019-02-14 02:00:13 UTC,123,-1,97,1035,0
2019-02-14 03:00:16 UTC,124,-2,97,1035,0
2019-02-14 04:00:16 UTC,125,-3,97,1034,0
2019-02-14 05:00:15 UTC,126,-2,96,1034,0
2019-02-14 06:00:17 UTC,127,-2,96,1034,0
2019-02-14 07:00:17 UTC,128,0,77,1038,0
2019-02-14 08:00:14 UTC,129,-3,95,1038,0
2019-02-14 09:00:12 UTC,130,-3,96,1036,0
2019-02-14 10:00:13 UTC,131,-2,95,1036,0
2019-02-14 11:00:12 UTC,132,-1,96,1036,0
2019-02-14 12:00:11 UTC,133,0,91,1036,0
2019-02-14 13:00:12 UTC,134,3,78,1035,0
2019-02-14 14:00:12 UTC,135,5,70,1035,0
2019-02-14 15:00:12 UTC,136,9,52,1034,0
2019-02-14 16:00:12 UTC,137,10,49,1034,0
2019-02-14 17:00:17 UTC,138,10,48,1033,0
2019-02-14 18:00:11 UTC,139,8,54,1034,0
2019-02-14 19:00:11 UTC,140,6,65,1033,0
2019-02-14 20:00:12 UTC,141,4,72,1033,0
2019-02-14 21:00:12 UTC,142,4,73,1033,0
2019-02-14 22:00:12 UTC,143,3,75,1033,0
2019-02-14 23:00:15 UTC,144,3,76,1033,0
2019-02-15 00:00:16 UTC,145,2,86,1033,0
2019-02-15 01:00:17 UTC,146,1,87,1033,0
2019-02-15 02:00:18 UTC,147,0,90,1033,0
2019-02-15 03:00:14 UTC,148,0,88,1032,0
2019-02-15 04:00:15 UTC,149,0,90,1032,0
2019-02-15 05:00:15 UTC,150,0,91,1032,0
2019-02-15 06:00:14 UTC,151,-1,90,1032,0
2019-02-15 07:00:23 UTC,152,-2,92,1032,0
2019-02-15 08:00:12 UTC,153,-1,93,1032,0
2019-02-15 09:00:11 UTC,154,0,87,1032,0
2019-02-15 10:00:12 UTC,155,1,76,1032,0
2019-02-15 11:00:12 UTC,156,4,66,1032,0
2019-02-15 12:00:11 UTC,157,8,57,1032,0
2019-02-15 14:00:12 UTC,158,12,47,1030,0
2019-02-15 15:00:12 UTC,159,14,38,1030,0
2019-02-15 16:00:12 UTC,160,15,35,1029,0
2019-02-15 17:00:12 UTC,161,15,34,1029,0
2019-02-15 18:00:11 UTC,162,12,44,1029,0
2019-02-15 19:00:11 UTC,163,9,58,1029,0
2019-02-15 20:00:12 UTC,164,8,60,1028,0
2019-02-15 21:00:12 UTC,165,6,69,1028,0
2019-02-15 22:00:12 UTC,166,5,71,1028,0
2019-02-15 23:00:16 UTC,167,4,75,1028,0
2019-02-16 00:00:20 UTC,168,3,84,1028,0
2019-02-16 01:00:13 UTC,169,2,85,1028,0
2019-02-16 02:00:14 UTC,170,1,90,1028,0
2019-02-16 03:00:15 UTC,171,0,92,1027,0
2019-02-16 04:00:14 UTC,172,0,94,1027,0
2019-02-16 05:00:20 UTC,173,0,96,1027,0
2019-02-16 06:00:16 UTC,174,-1,96,1027,0
2019-02-16 07:00:17 UTC,175,-1,96,1027,0
2019-02-16 08:00:12 UTC,176,-1,96,1027,0
2019-02-16 09:00:12 UTC,177,0,94,1028,0
2019-02-16 10:00:11 UTC,178,2,82,1027,0
2019-02-16 11:00:12 UTC,179,3,79,1028,0
2019-02-16 12:00:12 UTC,180,6,66,1028,0
2019-02-16 13:00:11 UTC,181,9,57,1027,0
2019-02-16 14:00:11 UTC,182,12,49,1027,0
2019-02-16 15:00:11 UTC,183,13,44,1027,0
2019-02-16 16:00:12 UTC,184,14,44,1026,0
2019-02-16 17:00:11 UTC,185,13,45,1026,0
2019-02-16 18:00:11 UTC,186,11,52,1026,0
2019-02-16 19:00:09 UTC,187,8,67,1026,0
2019-02-16 20:00:11 UTC,188,8,67,1026,0
2019-02-16 21:00:11 UTC,189,5,74,1026,0
2019-02-16 22:00:11 UTC,190,6,78,1025,0
2019-02-16 23:00:14 UTC,191,4,83,1025,0
2019-02-17 00:00:14 UTC,192,3,89,1025,0
2019-02-17 01:00:13 UTC,193,2,92,1025,0
2019-02-17 02:00:13 UTC,194,1,94,1024,0
2019-02-17 03:00:14 UTC,195,0,95,1024,0
2019-02-17 04:00:13 UTC,196,0,96,1024,0
2019-02-17 05:00:18 UTC,197,0,97,1024,0
2019-02-17 06:00:13 UTC,198,0,97,1023,0
2019-02-17 07:00:16 UTC,199,-1,97,1023,0
2019-02-17 08:00:21 UTC,200,-1,97,1023,0
2019-02-17 09:00:12 UTC,201,-1,97,1023,0
2019-02-17 10:00:11 UTC,202,0,97,1023,0
2019-02-17 11:00:11 UTC,203,2,92,1023,0
2019-02-17 12:00:12 UTC,204,6,70,1023,0
2019-02-17 13:00:12 UTC,205,9,57,1023,0
2019-02-17 14:00:12 UTC,206,13,44,1022,0
2019-02-17 15:00:12 UTC,207,14,37,1022,0
2019-02-17 16:00:13 UTC,208,15,36,1021,0
2019-02-17 17:00:13 UTC,209,15,35,1021,0
2019-02-17 18:00:11 UTC,210,12,40,1021,0
2019-02-17 19:00:11 UTC,211,10,50,1021,0
2019-02-17 20:00:11 UTC,212,10,48,1021,0
2019-02-17 21:00:12 UTC,213,7,56,1021,0
2019-02-17 22:00:11 UTC,214,6,62,1021,0
2019-02-17 23:00:15 UTC,215,5,67,1021,0
2019-02-18 00:00:19 UTC,216,4,73,1021,0
2019-02-18 01:00:15 UTC,217,3,77,1021,0
2019-02-18 02:00:17 UTC,218,2,81,1021,0
2019-02-18 03:00:23 UTC,219,1,85,1021,0
2019-02-18 04:00:17 UTC,220,0,87,1020,0
2019-02-18 05:00:17 UTC,221,0,91,1020,0
2019-02-18 06:00:18 UTC,222,0,93,1020,0
2019-02-18 07:00:13 UTC,223,0,94,1020,0
2019-02-18 08:00:16 UTC,224,-1,95,1020,0
2019-02-18 09:00:12 UTC,225,0,88,1020,0
2019-02-18 10:00:11 UTC,226,3,78,1020,0
2019-02-18 11:00:12 UTC,227,6,67,1020,0
2019-02-18 12:00:12 UTC,228,9,54,1019,0
2019-02-18 13:00:13 UTC,229,12,45,1019,0
2019-02-18 14:00:11 UTC,230,13,45,1018,0
2019-02-18 15:00:12 UTC,231,13,42,1018,0
2019-02-18 16:00:11 UTC,232,14,40,1017,0
2019-02-18 17:00:12 UTC,233,13,41,1017,0
2019-02-18 18:00:12 UTC,234,10,49,1017,0
2019-02-18 19:00:11 UTC,235,9,55,1017,0
2019-02-18 20:00:11 UTC,236,8,55,1018,0
2019-02-18 21:00:11 UTC,237,7,62,1018,0
2019-02-18 22:00:11 UTC,238,6,67,1018,0
2019-02-18 23:00:15 UTC,239,6,67,1018,0
2019-02-19 00:00:12 UTC,240,6,70,1018,0
2019-02-19 01:00:18 UTC,241,5,74,1018,0
2019-02-19 02:00:13 UTC,242,5,74,1018,0
2019-02-19 03:00:13 UTC,243,4,75,1018,0
2019-02-19 04:00:17 UTC,244,5,74,1018,0
2019-02-19 05:00:12 UTC,245,5,74,1018,0
2019-02-19 06:00:16 UTC,246,4,76,1018,0
2019-02-19 07:00:20 UTC,247,5,77,1019,0
2019-02-19 08:00:14 UTC,248,3,89,1019,0
2019-02-19 09:00:12 UTC,249,3,95,1020,0
2019-02-19 10:00:12 UTC,250,4,93,1021,3
2019-02-19 11:00:12 UTC,251,6,89,1021,0
2019-02-19 12:00:11 UTC,252,6,86,1021,0
2019-02-19 13:00:11 UTC,253,9,76,1021,0
2019-02-19 14:00:13 UTC,254,8,68,1021,0
2019-02-19 15:00:13 UTC,255,9,64,1021,0
2019-02-19 17:00:12 UTC,256,9,57,1021,0
2019-02-19 18:00:11 UTC,257,7,64,1021,0
2019-02-19 19:00:11 UTC,258,6,71,1021,0
2019-02-19 20:00:11 UTC,259,5,76,1022,0
2019-02-19 21:00:11 UTC,260,5,78,1022,0
2019-02-19 22:00:11 UTC,261,4,80,1022,0
2019-02-19 23:00:15 UTC,262,3,86,1022,0
2019-02-20 00:00:13 UTC,263,2,91,1022,0
2019-02-20 01:00:14 UTC,264,1,94,1022,0
2019-02-20 02:00:15 UTC,265,1,95,1022,0
2019-02-20 03:00:25 UTC,266,0,96,1022,0
2019-02-20 04:00:18 UTC,267,0,97,1022,0
2019-02-20 05:00:19 UTC,268,0,99,1022,0
2019-02-20 06:00:17 UTC,269,0,99,1022,0
2019-02-20 07:00:16 UTC,270,0,99,1022,0
2019-02-20 08:00:18 UTC,271,-1,99,1023,0
2019-02-20 09:00:13 UTC,272,0,99,1023,0
2019-02-20 10:00:12 UTC,273,0,98,1024,0
2019-02-20 11:00:12 UTC,274,1,96,1024,0
2019-02-20 12:00:10 UTC,275,2,92,1024,0
2019-02-20 13:00:12 UTC,276,5,78,1024,0
2019-02-20 14:00:11 UTC,277,9,69,1024,0
2019-02-20 15:00:12 UTC,278,11,61,1024,0
2019-02-20 16:00:13 UTC,279,10,59,1024,0
2019-02-20 17:00:12 UTC,280,10,62,1024,0
2019-02-20 18:00:12 UTC,281,8,67,1024,0
2019-02-20 19:00:09 UTC,282,7,72,1025,0
2019-02-20 20:00:11 UTC,283,6,77,1025,0
2019-02-20 21:00:12 UTC,284,5,81,1025,0
2019-02-20 22:00:11 UTC,285,5,86,1025,0
2019-02-20 23:00:16 UTC,286,3,88,1025,0
2019-02-21 00:00:14 UTC,287,3,93,1026,0
2019-02-21 01:00:19 UTC,288,4,90,1026,0
2019-02-21 02:00:14 UTC,289,3,90,1026,0
2019-02-21 03:00:18 UTC,290,4,88,1026,0
2019-02-21 04:00:14 UTC,291,3,93,1027,0
2019-02-21 05:00:15 UTC,292,2,94,1026,0
2019-02-21 06:00:17 UTC,293,3,92,1026,0
2019-02-21 07:00:12 UTC,294,3,93,1027,0
2019-02-21 08:00:14 UTC,295,2,92,1027,0
2019-02-21 09:00:11 UTC,296,4,89,1027,0
2019-02-21 10:00:11 UTC,297,4,86,1028,0
2019-02-21 11:00:12 UTC,298,6,82,1028,0
2019-02-21 12:00:11 UTC,299,8,72,1028,0
2019-02-21 13:00:11 UTC,300,10,66,1028,0
2019-02-21 14:00:11 UTC,301,11,65,1027,0
2019-02-21 15:00:12 UTC,302,12,60,1028,0
2019-02-21 16:00:12 UTC,303,14,59,1028,0
2019-02-21 17:00:11 UTC,304,13,61,1028,0
2019-02-21 18:00:11 UTC,305,12,60,1028,0
2019-02-21 19:00:11 UTC,306,10,68,1029,3
2019-02-21 20:00:11 UTC,307,9,74,1029,0
2019-02-21 21:00:11 UTC,308,10,74,1030,0
2019-02-21 22:00:11 UTC,309,9,76,1030,3
2019-02-21 23:00:13 UTC,310,9,79,1030,0
2019-02-22 00:00:16 UTC,311,8,81,1031,0
2019-02-22 01:00:19 UTC,312,8,82,1031,0
2019-02-22 02:00:17 UTC,313,8,85,1031,0
2019-02-22 03:00:14 UTC,314,7,86,1032,0
2019-02-22 04:00:21 UTC,315,8,85,1031,0
2019-02-22 05:00:14 UTC,316,8,85,1032,0
2019-02-22 06:00:17 UTC,317,7,88,1032,0
2019-02-22 07:00:19 UTC,318,7,87,1033,0
2019-02-22 08:00:16 UTC,319,7,88,1033,0
2019-02-22 09:00:11 UTC,320,8,88,1034,0
2019-02-22 10:00:12 UTC,321,8,86,1034,0
2019-02-22 11:00:12 UTC,322,9,86,1035,0
2019-02-22 12:00:12 UTC,323,9,84,1035,0
2019-02-22 13:00:12 UTC,324,10,81,1035,0
2019-02-22 14:00:11 UTC,325,11,76,1035,0
2019-02-22 15:00:13 UTC,326,12,65,1035,0
2019-02-22 16:00:11 UTC,327,11,64,1035,0
2019-02-22 17:00:13 UTC,328,11,62,1035,0
2019-02-22 18:00:11 UTC,329,10,65,1035,0
2019-02-22 19:00:12 UTC,330,9,72,1036,0
2019-02-22 20:00:12 UTC,331,9,73,1036,0
2019-02-22 21:00:13 UTC,332,9,72,1036,0
2019-02-22 22:00:11 UTC,333,8,71,1036,0
2019-02-22 23:00:15 UTC,334,7,74,1036,0
2019-02-23 00:00:17 UTC,335,5,84,1036,0
2019-02-23 01:00:13 UTC,336,5,84,1036,0
2019-02-23 02:00:12 UTC,337,4,88,1036,0
2019-02-23 03:00:13 UTC,338,5,85,1036,0
2019-02-23 04:00:12 UTC,339,4,85,1036,0
2019-02-23 05:00:12 UTC,340,3,88,1036,0
2019-02-23 06:00:13 UTC,341,3,93,1036,0
2019-02-23 07:00:13 UTC,342,3,92,1036,0
2019-02-23 08:00:14 UTC,343,3,87,1036,0
